P5_2.5m_DD
  2.5000
3
2946
0
0
    225.0000,      7.5000,    5.000000      42.2070 
    227.5000,      7.5000,    5.000000      41.3010 
    230.0000,      7.5000,    5.000000      46.1070 
    232.5000,      7.5000,    5.000000      51.5860 
    235.0000,      7.5000,    5.000000      50.6120 
    237.5000,      7.5000,    5.000000      49.3940 
    240.0000,      7.5000,    5.000000      50.1400 
    242.5000,      7.5000,    5.000000      50.4140 
    245.0000,      7.5000,    5.000000      48.2070 
    247.5000,      7.5000,    5.000000      51.2320 
    250.0000,      7.5000,    5.000000      49.8300 
    252.5000,      7.5000,    5.000000      52.1170 
    255.0000,      7.5000,    5.000000      48.6080 
    257.5000,      7.5000,    5.000000      49.7470 
    260.0000,      7.5000,    5.000000      53.1810 
    262.5000,      7.5000,    5.000000      50.9960 
    265.0000,      7.5000,    5.000000      41.7530 
    267.5000,      7.5000,    5.000000      40.8620 
    270.0000,      7.5000,    5.000000      41.6990 
    272.5000,      7.5000,    5.000000      47.9120 
    275.0000,      7.5000,    5.000000      48.1870 
    277.5000,      7.5000,    5.000000      43.3380 
    280.0000,      7.5000,    5.000000      39.3850 
    282.5000,      7.5000,    5.000000      29.4230 
    285.0000,      7.5000,    5.000000      31.4300 
    287.5000,      7.5000,    5.000000      33.3050 
    290.0000,      7.5000,    5.000000      44.5120 
    292.5000,      7.5000,    5.000000      43.4040 
    295.0000,      7.5000,    5.000000      36.6580 
    297.5000,      7.5000,    5.000000      37.1460 
    300.0000,      7.5000,    5.000000      38.5420 
    302.5000,      7.5000,    5.000000      37.0820 
    305.0000,      7.5000,    5.000000      45.5350 
    307.5000,      7.5000,    5.000000      47.1820 
    310.0000,      7.5000,    5.000000      49.6450 
    312.5000,      7.5000,    5.000000      59.3550 
    315.0000,      7.5000,    5.000000      58.8240 
    317.5000,      7.5000,    5.000000      72.7750 
    320.0000,      7.5000,    5.000000      81.2680 
    322.5000,      7.5000,    5.000000      73.3010 
    325.0000,      7.5000,    5.000000      62.3340 
    327.5000,      7.5000,    5.000000      52.2310 
    330.0000,      7.5000,    5.000000      58.4720 
    332.5000,      7.5000,    5.000000      69.9830 
    335.0000,      7.5000,    5.000000      66.9000 
    337.5000,      7.5000,    5.000000      79.3940 
    340.0000,      7.5000,    5.000000      63.3310 
    342.5000,      7.5000,    5.000000      47.8940 
    345.0000,      7.5000,    5.000000      51.7360 
      0.0000,     10.0000,    4.000000      96.7010 
      2.5000,     10.0000,    4.000000      93.7550 
      5.0000,     10.0000,    4.000000      93.1250 
      7.5000,     10.0000,    4.000000      90.0390 
     10.0000,     10.0000,    4.000000      88.2860 
     12.5000,     10.0000,    4.000000      87.3640 
     15.0000,     10.0000,    4.000000      87.5070 
     17.5000,     10.0000,    4.000000      88.4570 
     20.0000,     10.0000,    4.000000      88.2040 
     22.5000,     10.0000,    4.000000      89.8920 
     25.0000,     10.0000,    4.000000      90.3370 
     27.5000,     10.0000,    4.000000      91.1260 
     30.0000,     10.0000,    4.000000      90.9620 
     32.5000,     10.0000,    4.000000      88.6780 
     35.0000,     10.0000,    4.000000      86.4630 
     37.5000,     10.0000,    4.000000      84.8640 
     40.0000,     10.0000,    4.000000      84.4040 
     42.5000,     10.0000,    4.000000      82.6020 
     45.0000,     10.0000,    4.000000      79.5880 
     47.5000,     10.0000,    4.000000      78.3890 
     50.0000,     10.0000,    4.000000      76.9210 
     52.5000,     10.0000,    4.000000      76.2050 
     55.0000,     10.0000,    4.000000      74.8750 
     57.5000,     10.0000,    4.000000      75.5970 
     60.0000,     10.0000,    4.000000      76.8060 
     62.5000,     10.0000,    4.000000      77.7790 
     65.0000,     10.0000,    4.000000      77.5570 
     67.5000,     10.0000,    4.000000      79.7120 
     70.0000,     10.0000,    4.000000      83.8990 
     72.5000,     10.0000,    4.000000      87.3830 
     75.0000,     10.0000,    4.000000      85.1860 
     77.5000,     10.0000,    4.000000      81.4190 
     80.0000,     10.0000,    4.000000      78.8150 
     82.5000,     10.0000,    4.000000      73.1270 
     85.0000,     10.0000,    4.000000      69.2920 
     87.5000,     10.0000,    4.000000      67.1240 
     90.0000,     10.0000,    4.000000      63.7200 
     92.5000,     10.0000,    4.000000      58.7010 
     95.0000,     10.0000,    4.000000      55.3300 
     97.5000,     10.0000,    4.000000      54.0240 
    100.0000,     10.0000,    4.000000      54.1220 
    102.5000,     10.0000,    4.000000      54.7810 
    105.0000,     10.0000,    4.000000      55.2390 
    107.5000,     10.0000,    4.000000      58.1380 
    110.0000,     10.0000,    4.000000      60.6800 
    112.5000,     10.0000,    4.000000      62.6370 
    115.0000,     10.0000,    4.000000      65.1240 
    117.5000,     10.0000,    4.000000      67.3470 
    120.0000,     10.0000,    4.000000      70.0220 
    122.5000,     10.0000,    4.000000      69.9640 
    125.0000,     10.0000,    4.000000      64.7070 
    127.5000,     10.0000,    4.000000      61.9320 
    130.0000,     10.0000,    4.000000      64.1540 
    132.5000,     10.0000,    4.000000      61.1110 
    135.0000,     10.0000,    4.000000      57.1480 
    137.5000,     10.0000,    4.000000      56.0330 
    140.0000,     10.0000,    4.000000      55.6300 
    142.5000,     10.0000,    4.000000      53.5580 
    145.0000,     10.0000,    4.000000      52.3180 
    147.5000,     10.0000,    4.000000      49.5090 
    150.0000,     10.0000,    4.000000      51.6570 
    152.5000,     10.0000,    4.000000      56.3060 
    155.0000,     10.0000,    4.000000      56.4250 
    157.5000,     10.0000,    4.000000      57.7990 
    160.0000,     10.0000,    4.000000      56.0590 
    162.5000,     10.0000,    4.000000      54.2130 
    165.0000,     10.0000,    4.000000      55.9050 
    167.5000,     10.0000,    4.000000      56.6860 
    170.0000,     10.0000,    4.000000      55.5470 
    172.5000,     10.0000,    4.000000      47.7660 
    175.0000,     10.0000,    4.000000      50.8560 
    177.5000,     10.0000,    4.000000      57.6430 
    180.0000,     10.0000,    4.000000      63.7730 
    182.5000,     10.0000,    4.000000      67.5910 
    185.0000,     10.0000,    4.000000      78.4960 
    187.5000,     10.0000,    4.000000      67.5050 
    190.0000,     10.0000,    4.000000      56.3410 
    192.5000,     10.0000,    4.000000      54.9630 
    195.0000,     10.0000,    4.000000      50.0070 
    197.5000,     10.0000,    4.000000      47.9860 
    200.0000,     10.0000,    4.000000      48.3740 
    202.5000,     10.0000,    4.000000      46.6510 
    205.0000,     10.0000,    4.000000      47.7010 
    207.5000,     10.0000,    4.000000      44.5850 
    210.0000,     10.0000,    4.000000      44.4070 
    212.5000,     10.0000,    4.000000      48.3570 
    215.0000,     10.0000,    4.000000      48.7860 
    217.5000,     10.0000,    4.000000      42.3360 
    220.0000,     10.0000,    4.000000      41.3280 
    222.5000,     10.0000,    4.000000      41.2290 
    225.0000,     10.0000,    4.000000      44.1910 
    227.5000,     10.0000,    4.000000      42.0680 
    230.0000,     10.0000,    4.000000      40.1550 
    232.5000,     10.0000,    4.000000      44.9160 
    235.0000,     10.0000,    4.000000      46.9930 
    237.5000,     10.0000,    4.000000      47.2820 
    240.0000,     10.0000,    4.000000      46.7740 
    242.5000,     10.0000,    4.000000      45.8980 
    245.0000,     10.0000,    4.000000      42.5250 
    247.5000,     10.0000,    4.000000      50.6840 
    250.0000,     10.0000,    4.000000      50.6170 
    252.5000,     10.0000,    4.000000      45.7150 
    255.0000,     10.0000,    4.000000      36.7110 
    260.0000,     10.0000,    4.000000      44.9270 
    262.5000,     10.0000,    4.000000      45.5920 
    265.0000,     10.0000,    4.000000      38.7030 
    267.5000,     10.0000,    4.000000      37.8090 
    270.0000,     10.0000,    4.000000      35.6600 
    272.5000,     10.0000,    4.000000      44.7090 
    275.0000,     10.0000,    4.000000      43.1250 
    277.5000,     10.0000,    4.000000      36.2870 
    280.0000,     10.0000,    4.000000      34.1100 
    282.5000,     10.0000,    4.000000      35.0500 
    285.0000,     10.0000,    4.000000      39.8350 
    287.5000,     10.0000,    4.000000      35.0890 
    290.0000,     10.0000,    4.000000      32.4570 
    292.5000,     10.0000,    4.000000      26.8640 
    295.0000,     10.0000,    4.000000      33.3750 
    297.5000,     10.0000,    4.000000      44.2310 
    300.0000,     10.0000,    4.000000      45.3360 
    302.5000,     10.0000,    4.000000      45.0960 
    305.0000,     10.0000,    4.000000      42.0320 
    307.5000,     10.0000,    4.000000      55.7930 
    310.0000,     10.0000,    4.000000      66.1440 
    312.5000,     10.0000,    4.000000      63.1430 
    315.0000,     10.0000,    4.000000      57.9160 
    317.5000,     10.0000,    4.000000      51.0210 
    320.0000,     10.0000,    4.000000      61.4190 
    322.5000,     10.0000,    4.000000      64.5490 
    325.0000,     10.0000,    4.000000      61.1150 
    327.5000,     10.0000,    4.000000      62.7100 
    330.0000,     10.0000,    4.000000      75.6980 
    332.5000,     10.0000,    4.000000      55.8170 
    335.0000,     10.0000,    4.000000      65.3240 
    337.5000,     10.0000,    4.000000      67.8230 
      0.0000,     10.0000,    5.000000      94.7910 
      2.5000,     10.0000,    5.000000      96.6600 
      5.0000,     10.0000,    5.000000      97.3040 
      7.5000,     10.0000,    5.000000      97.7880 
     10.0000,     10.0000,    5.000000      99.4090 
     12.5000,     10.0000,    5.000000     105.2010 
     15.0000,     10.0000,    5.000000     108.6450 
     17.5000,     10.0000,    5.000000     112.1130 
     20.0000,     10.0000,    5.000000     114.7520 
     22.5000,     10.0000,    5.000000     116.6850 
     25.0000,     10.0000,    5.000000     118.2470 
     27.5000,     10.0000,    5.000000     119.6340 
     30.0000,     10.0000,    5.000000     119.4690 
     32.5000,     10.0000,    5.000000     118.6430 
     35.0000,     10.0000,    5.000000     115.6280 
     37.5000,     10.0000,    5.000000     110.8200 
     40.0000,     10.0000,    5.000000     106.4090 
     42.5000,     10.0000,    5.000000     101.7510 
     45.0000,     10.0000,    5.000000      98.4130 
     47.5000,     10.0000,    5.000000      95.3470 
     50.0000,     10.0000,    5.000000      91.6000 
     52.5000,     10.0000,    5.000000      90.2940 
     55.0000,     10.0000,    5.000000      89.2710 
     57.5000,     10.0000,    5.000000      90.4390 
     60.0000,     10.0000,    5.000000      92.0840 
     62.5000,     10.0000,    5.000000      94.3180 
     65.0000,     10.0000,    5.000000      91.4460 
     67.5000,     10.0000,    5.000000      85.0220 
     70.0000,     10.0000,    5.000000      81.9960 
     72.5000,     10.0000,    5.000000      74.7940 
     75.0000,     10.0000,    5.000000      74.5960 
     77.5000,     10.0000,    5.000000      71.7110 
     80.0000,     10.0000,    5.000000      64.5200 
     82.5000,     10.0000,    5.000000      62.4400 
     85.0000,     10.0000,    5.000000      62.9300 
     87.5000,     10.0000,    5.000000      62.3050 
     90.0000,     10.0000,    5.000000      61.3360 
     92.5000,     10.0000,    5.000000      59.5980 
     95.0000,     10.0000,    5.000000      60.3150 
     97.5000,     10.0000,    5.000000      61.6830 
    100.0000,     10.0000,    5.000000      61.7400 
    102.5000,     10.0000,    5.000000      60.0450 
    105.0000,     10.0000,    5.000000      59.7920 
    107.5000,     10.0000,    5.000000      58.1980 
    110.0000,     10.0000,    5.000000      58.3890 
    112.5000,     10.0000,    5.000000      57.6240 
    115.0000,     10.0000,    5.000000      59.5900 
    117.5000,     10.0000,    5.000000      59.4330 
    120.0000,     10.0000,    5.000000      62.4440 
    122.5000,     10.0000,    5.000000      67.3720 
    125.0000,     10.0000,    5.000000      64.0850 
    127.5000,     10.0000,    5.000000      55.9260 
    130.0000,     10.0000,    5.000000      50.5120 
    132.5000,     10.0000,    5.000000      49.0050 
    135.0000,     10.0000,    5.000000      49.5220 
    137.5000,     10.0000,    5.000000      43.4300 
    140.0000,     10.0000,    5.000000      42.1970 
    142.5000,     10.0000,    5.000000      43.1250 
    145.0000,     10.0000,    5.000000      44.1980 
    147.5000,     10.0000,    5.000000      46.1090 
    150.0000,     10.0000,    5.000000      45.6010 
    152.5000,     10.0000,    5.000000      43.3340 
    155.0000,     10.0000,    5.000000      45.3170 
    157.5000,     10.0000,    5.000000      47.5300 
    160.0000,     10.0000,    5.000000      46.8300 
    162.5000,     10.0000,    5.000000      43.6420 
    165.0000,     10.0000,    5.000000      38.3700 
    167.5000,     10.0000,    5.000000      46.4520 
    170.0000,     10.0000,    5.000000      46.3110 
    172.5000,     10.0000,    5.000000      55.1870 
    177.5000,     10.0000,    5.000000      48.5390 
    180.0000,     10.0000,    5.000000      53.0960 
    182.5000,     10.0000,    5.000000      58.0940 
    185.0000,     10.0000,    5.000000      39.6900 
    187.5000,     10.0000,    5.000000      47.6700 
    190.0000,     10.0000,    5.000000      46.4810 
    192.5000,     10.0000,    5.000000      42.5880 
    195.0000,     10.0000,    5.000000      41.0220 
    197.5000,     10.0000,    5.000000      44.8660 
    200.0000,     10.0000,    5.000000      40.6930 
    202.5000,     10.0000,    5.000000      46.4080 
    205.0000,     10.0000,    5.000000      41.7480 
    207.5000,     10.0000,    5.000000      36.4750 
    210.0000,     10.0000,    5.000000      35.8310 
    212.5000,     10.0000,    5.000000      30.0400 
    215.0000,     10.0000,    5.000000      40.2200 
    217.5000,     10.0000,    5.000000      42.4850 
    220.0000,     10.0000,    5.000000      40.2600 
    222.5000,     10.0000,    5.000000      31.7070 
    225.0000,     10.0000,    5.000000      35.6570 
    227.5000,     10.0000,    5.000000      32.6660 
    230.0000,     10.0000,    5.000000      35.3240 
    232.5000,     10.0000,    5.000000      44.5440 
    235.0000,     10.0000,    5.000000      40.6000 
    237.5000,     10.0000,    5.000000      41.3700 
    240.0000,     10.0000,    5.000000      41.0110 
    242.5000,     10.0000,    5.000000      39.5540 
    245.0000,     10.0000,    5.000000      40.9250 
    247.5000,     10.0000,    5.000000      41.5880 
    250.0000,     10.0000,    5.000000      40.0970 
    252.5000,     10.0000,    5.000000      43.0270 
    255.0000,     10.0000,    5.000000      41.1060 
    257.5000,     10.0000,    5.000000      41.4790 
    260.0000,     10.0000,    5.000000      40.5520 
    262.5000,     10.0000,    5.000000      36.8670 
    265.0000,     10.0000,    5.000000      33.3200 
    267.5000,     10.0000,    5.000000      33.0740 
    270.0000,     10.0000,    5.000000      35.1980 
    272.5000,     10.0000,    5.000000      32.9780 
    275.0000,     10.0000,    5.000000      36.3710 
    277.5000,     10.0000,    5.000000      33.3030 
    280.0000,     10.0000,    5.000000      29.7850 
    282.5000,     10.0000,    5.000000      31.7900 
    285.0000,     10.0000,    5.000000      25.2900 
    287.5000,     10.0000,    5.000000      25.0250 
    290.0000,     10.0000,    5.000000      29.4690 
    292.5000,     10.0000,    5.000000      36.3900 
    295.0000,     10.0000,    5.000000      43.5670 
    297.5000,     10.0000,    5.000000      45.4570 
    300.0000,     10.0000,    5.000000      51.5440 
    302.5000,     10.0000,    5.000000      61.6020 
    305.0000,     10.0000,    5.000000      49.2500 
    307.5000,     10.0000,    5.000000      59.0790 
    310.0000,     10.0000,    5.000000      40.5830 
    312.5000,     10.0000,    5.000000      44.0250 
    315.0000,     10.0000,    5.000000      48.1780 
    317.5000,     10.0000,    5.000000      54.7040 
    320.0000,     10.0000,    5.000000      74.5940 
    322.5000,     10.0000,    5.000000      58.8140 
    325.0000,     10.0000,    5.000000      69.4170 
    327.5000,     10.0000,    5.000000      60.6940 
      0.0000,     12.5000,    4.000000      97.5620 
      2.5000,     12.5000,    4.000000     100.3870 
      5.0000,     12.5000,    4.000000     103.2390 
      7.5000,     12.5000,    4.000000     104.2320 
     10.0000,     12.5000,    4.000000     109.7010 
     12.5000,     12.5000,    4.000000     116.1290 
     15.0000,     12.5000,    4.000000     116.2970 
     17.5000,     12.5000,    4.000000     119.2250 
     20.0000,     12.5000,    4.000000     122.4630 
     22.5000,     12.5000,    4.000000     124.8940 
     25.0000,     12.5000,    4.000000     126.5660 
     27.5000,     12.5000,    4.000000     127.3100 
     30.0000,     12.5000,    4.000000     125.6140 
     32.5000,     12.5000,    4.000000     122.0380 
     35.0000,     12.5000,    4.000000     119.4090 
     37.5000,     12.5000,    4.000000     112.2840 
     40.0000,     12.5000,    4.000000     107.8570 
     42.5000,     12.5000,    4.000000     105.1670 
     45.0000,     12.5000,    4.000000     101.3870 
     47.5000,     12.5000,    4.000000      96.0830 
     50.0000,     12.5000,    4.000000      92.6960 
     52.5000,     12.5000,    4.000000      93.8690 
     55.0000,     12.5000,    4.000000      96.1820 
     57.5000,     12.5000,    4.000000      96.3400 
     60.0000,     12.5000,    4.000000      92.1270 
     62.5000,     12.5000,    4.000000      88.6460 
     65.0000,     12.5000,    4.000000      85.2600 
     67.5000,     12.5000,    4.000000      81.3670 
     70.0000,     12.5000,    4.000000      74.6250 
     72.5000,     12.5000,    4.000000      71.3680 
     75.0000,     12.5000,    4.000000      70.8450 
     77.5000,     12.5000,    4.000000      65.8320 
     80.0000,     12.5000,    4.000000      64.3730 
     82.5000,     12.5000,    4.000000      61.7210 
     85.0000,     12.5000,    4.000000      60.3560 
     87.5000,     12.5000,    4.000000      60.9120 
     90.0000,     12.5000,    4.000000      62.6650 
     92.5000,     12.5000,    4.000000      64.2770 
     95.0000,     12.5000,    4.000000      63.2170 
     97.5000,     12.5000,    4.000000      60.4980 
    100.0000,     12.5000,    4.000000      60.3970 
    102.5000,     12.5000,    4.000000      59.8880 
    105.0000,     12.5000,    4.000000      60.3580 
    107.5000,     12.5000,    4.000000      57.7520 
    110.0000,     12.5000,    4.000000      59.6450 
    112.5000,     12.5000,    4.000000      57.7430 
    115.0000,     12.5000,    4.000000      57.1130 
    117.5000,     12.5000,    4.000000      61.8670 
    120.0000,     12.5000,    4.000000      65.6520 
    122.5000,     12.5000,    4.000000      61.9870 
    125.0000,     12.5000,    4.000000      55.9360 
    127.5000,     12.5000,    4.000000      52.5680 
    130.0000,     12.5000,    4.000000      50.8580 
    132.5000,     12.5000,    4.000000      45.0080 
    135.0000,     12.5000,    4.000000      43.2060 
    137.5000,     12.5000,    4.000000      44.2310 
    140.0000,     12.5000,    4.000000      45.5060 
    142.5000,     12.5000,    4.000000      42.9830 
    145.0000,     12.5000,    4.000000      43.9790 
    147.5000,     12.5000,    4.000000      43.7810 
    150.0000,     12.5000,    4.000000      42.8180 
    152.5000,     12.5000,    4.000000      44.4140 
    155.0000,     12.5000,    4.000000      40.4430 
    157.5000,     12.5000,    4.000000      46.4140 
    160.0000,     12.5000,    4.000000      43.4200 
    162.5000,     12.5000,    4.000000      44.5050 
    165.0000,     12.5000,    4.000000      40.9470 
    167.5000,     12.5000,    4.000000      38.7170 
    170.0000,     12.5000,    4.000000      39.8650 
    172.5000,     12.5000,    4.000000      48.2630 
    175.0000,     12.5000,    4.000000      51.1360 
    177.5000,     12.5000,    4.000000      52.5490 
    180.0000,     12.5000,    4.000000      47.3890 
    182.5000,     12.5000,    4.000000      37.6250 
    185.0000,     12.5000,    4.000000      51.4000 
    187.5000,     12.5000,    4.000000      47.2830 
    190.0000,     12.5000,    4.000000      41.9620 
    192.5000,     12.5000,    4.000000      42.4780 
    195.0000,     12.5000,    4.000000      41.5290 
    197.5000,     12.5000,    4.000000      41.4800 
    200.0000,     12.5000,    4.000000      42.7190 
    202.5000,     12.5000,    4.000000      39.3330 
    205.0000,     12.5000,    4.000000      39.6280 
    207.5000,     12.5000,    4.000000      36.4170 
    210.0000,     12.5000,    4.000000      34.5690 
    212.5000,     12.5000,    4.000000      43.3560 
    215.0000,     12.5000,    4.000000      41.9370 
    217.5000,     12.5000,    4.000000      32.7700 
    220.0000,     12.5000,    4.000000      30.7630 
    222.5000,     12.5000,    4.000000      37.9360 
    225.0000,     12.5000,    4.000000      36.2130 
    227.5000,     12.5000,    4.000000      37.6300 
    230.0000,     12.5000,    4.000000      38.2250 
    232.5000,     12.5000,    4.000000      43.9840 
    235.0000,     12.5000,    4.000000      41.7240 
    237.5000,     12.5000,    4.000000      48.4860 
    240.0000,     12.5000,    4.000000      46.8350 
    242.5000,     12.5000,    4.000000      35.8550 
    245.0000,     12.5000,    4.000000      39.6380 
    247.5000,     12.5000,    4.000000      34.3190 
    250.0000,     12.5000,    4.000000      38.1330 
    252.5000,     12.5000,    4.000000      44.1790 
    255.0000,     12.5000,    4.000000      36.1500 
    257.5000,     12.5000,    4.000000      39.2690 
    260.0000,     12.5000,    4.000000      30.5520 
    262.5000,     12.5000,    4.000000      39.0330 
    265.0000,     12.5000,    4.000000      34.9100 
    267.5000,     12.5000,    4.000000      34.3760 
    270.0000,     12.5000,    4.000000      32.7740 
    272.5000,     12.5000,    4.000000      33.5260 
    275.0000,     12.5000,    4.000000      32.7810 
    277.5000,     12.5000,    4.000000      33.6180 
    280.0000,     12.5000,    4.000000      34.7630 
    282.5000,     12.5000,    4.000000      28.0810 
    285.0000,     12.5000,    4.000000      26.2610 
    287.5000,     12.5000,    4.000000      35.6700 
    290.0000,     12.5000,    4.000000      33.0920 
    292.5000,     12.5000,    4.000000      39.4970 
    295.0000,     12.5000,    4.000000      45.9420 
    297.5000,     12.5000,    4.000000      51.1630 
    300.0000,     12.5000,    4.000000      50.9060 
    302.5000,     12.5000,    4.000000      43.0710 
    305.0000,     12.5000,    4.000000      38.4220 
    307.5000,     12.5000,    4.000000      39.8700 
    310.0000,     12.5000,    4.000000      51.6930 
    312.5000,     12.5000,    4.000000      53.5520 
    315.0000,     12.5000,    4.000000      62.7240 
    317.5000,     12.5000,    4.000000      65.4350 
    320.0000,     12.5000,    4.000000      54.6080 
    322.5000,     12.5000,    4.000000      53.9920 
      0.0000,     15.0000,    4.000000     129.5660 
      2.5000,     15.0000,    4.000000     133.9940 
      5.0000,     15.0000,    4.000000     138.2460 
      7.5000,     15.0000,    4.000000     144.1910 
     10.0000,     15.0000,    4.000000     152.3650 
     12.5000,     15.0000,    4.000000     155.3450 
     15.0000,     15.0000,    4.000000     158.5980 
     17.5000,     15.0000,    4.000000     162.7560 
     20.0000,     15.0000,    4.000000     163.4710 
     22.5000,     15.0000,    4.000000     162.2340 
     25.0000,     15.0000,    4.000000     159.9480 
     27.5000,     15.0000,    4.000000     156.1910 
     30.0000,     15.0000,    4.000000     150.6980 
     32.5000,     15.0000,    4.000000     144.2780 
     35.0000,     15.0000,    4.000000     138.8270 
     37.5000,     15.0000,    4.000000     134.4010 
     40.0000,     15.0000,    4.000000     127.5760 
     42.5000,     15.0000,    4.000000     123.9230 
     45.0000,     15.0000,    4.000000     115.8080 
     47.5000,     15.0000,    4.000000     106.4740 
     50.0000,     15.0000,    4.000000     100.6790 
     52.5000,     15.0000,    4.000000      93.8290 
     55.0000,     15.0000,    4.000000      85.7200 
     57.5000,     15.0000,    4.000000      76.4440 
     60.0000,     15.0000,    4.000000      71.7230 
     62.5000,     15.0000,    4.000000      69.9320 
     65.0000,     15.0000,    4.000000      67.6150 
     67.5000,     15.0000,    4.000000      65.6360 
     70.0000,     15.0000,    4.000000      61.9550 
     72.5000,     15.0000,    4.000000      63.2500 
     75.0000,     15.0000,    4.000000      64.7760 
     77.5000,     15.0000,    4.000000      67.4290 
     80.0000,     15.0000,    4.000000      66.8250 
     82.5000,     15.0000,    4.000000      67.8190 
     85.0000,     15.0000,    4.000000      68.9100 
     87.5000,     15.0000,    4.000000      67.8240 
     90.0000,     15.0000,    4.000000      65.9430 
     92.5000,     15.0000,    4.000000      63.4700 
     95.0000,     15.0000,    4.000000      62.6200 
     97.5000,     15.0000,    4.000000      60.1190 
    100.0000,     15.0000,    4.000000      56.6900 
    102.5000,     15.0000,    4.000000      56.2000 
    105.0000,     15.0000,    4.000000      59.7790 
    107.5000,     15.0000,    4.000000      56.3430 
    110.0000,     15.0000,    4.000000      55.2310 
    112.5000,     15.0000,    4.000000      57.0460 
    115.0000,     15.0000,    4.000000      58.4510 
    117.5000,     15.0000,    4.000000      54.5220 
    120.0000,     15.0000,    4.000000      50.1460 
    122.5000,     15.0000,    4.000000      43.8010 
    125.0000,     15.0000,    4.000000      46.5470 
    127.5000,     15.0000,    4.000000      49.2110 
    130.0000,     15.0000,    4.000000      42.2400 
    132.5000,     15.0000,    4.000000      40.4450 
    135.0000,     15.0000,    4.000000      36.5640 
    137.5000,     15.0000,    4.000000      37.8670 
    140.0000,     15.0000,    4.000000      38.7180 
    142.5000,     15.0000,    4.000000      34.3630 
    145.0000,     15.0000,    4.000000      39.9610 
    147.5000,     15.0000,    4.000000      35.1510 
    150.0000,     15.0000,    4.000000      41.1050 
    152.5000,     15.0000,    4.000000      40.1800 
    155.0000,     15.0000,    4.000000      40.9660 
    157.5000,     15.0000,    4.000000      46.6660 
    160.0000,     15.0000,    4.000000      44.0430 
    162.5000,     15.0000,    4.000000      42.7960 
    165.0000,     15.0000,    4.000000      43.7550 
    167.5000,     15.0000,    4.000000      37.8140 
    172.5000,     15.0000,    4.000000      44.4510 
    175.0000,     15.0000,    4.000000      46.2650 
    177.5000,     15.0000,    4.000000      46.9390 
    180.0000,     15.0000,    4.000000      44.7000 
    182.5000,     15.0000,    4.000000      49.8160 
    185.0000,     15.0000,    4.000000      41.8820 
    187.5000,     15.0000,    4.000000      38.1650 
    192.5000,     15.0000,    4.000000      34.2870 
    195.0000,     15.0000,    4.000000      34.3440 
    197.5000,     15.0000,    4.000000      39.5860 
    200.0000,     15.0000,    4.000000      45.2970 
    202.5000,     15.0000,    4.000000      44.8170 
    205.0000,     15.0000,    4.000000      35.8240 
    207.5000,     15.0000,    4.000000      32.1310 
    210.0000,     15.0000,    4.000000      34.9950 
    212.5000,     15.0000,    4.000000      33.0570 
    215.0000,     15.0000,    4.000000      39.4430 
    217.5000,     15.0000,    4.000000      34.6420 
    220.0000,     15.0000,    4.000000      45.2880 
    222.5000,     15.0000,    4.000000      38.7790 
    225.0000,     15.0000,    4.000000      36.3270 
    227.5000,     15.0000,    4.000000      41.7860 
    230.0000,     15.0000,    4.000000      48.3020 
    232.5000,     15.0000,    4.000000      47.7200 
    235.0000,     15.0000,    4.000000      36.0060 
    237.5000,     15.0000,    4.000000      39.6220 
    240.0000,     15.0000,    4.000000      44.8110 
    242.5000,     15.0000,    4.000000      48.6320 
    245.0000,     15.0000,    4.000000      52.1550 
    247.5000,     15.0000,    4.000000      38.3840 
    250.0000,     15.0000,    4.000000      39.2960 
    252.5000,     15.0000,    4.000000      42.4270 
    255.0000,     15.0000,    4.000000      46.6660 
    257.5000,     15.0000,    4.000000      39.0130 
    260.0000,     15.0000,    4.000000      38.4300 
    262.5000,     15.0000,    4.000000      29.2830 
    265.0000,     15.0000,    4.000000      34.7210 
    267.5000,     15.0000,    4.000000      34.8770 
    270.0000,     15.0000,    4.000000      32.5450 
    275.0000,     15.0000,    4.000000      37.2400 
    277.5000,     15.0000,    4.000000      39.4110 
    280.0000,     15.0000,    4.000000      40.7400 
    282.5000,     15.0000,    4.000000      37.3530 
    285.0000,     15.0000,    4.000000      36.0720 
    287.5000,     15.0000,    4.000000      39.2690 
    290.0000,     15.0000,    4.000000      41.8090 
    292.5000,     15.0000,    4.000000      44.4610 
    295.0000,     15.0000,    4.000000      42.8710 
    297.5000,     15.0000,    4.000000      50.3250 
      0.0000,     12.5000,    5.000000     128.4120 
      2.5000,     12.5000,    5.000000     133.2140 
      5.0000,     12.5000,    5.000000     136.8950 
      7.5000,     12.5000,    5.000000     142.3020 
     10.0000,     12.5000,    5.000000     146.6750 
     12.5000,     12.5000,    5.000000     154.5870 
     15.0000,     12.5000,    5.000000     157.5470 
     17.5000,     12.5000,    5.000000     160.6320 
     20.0000,     12.5000,    5.000000     163.5870 
     22.5000,     12.5000,    5.000000     165.4390 
     25.0000,     12.5000,    5.000000     162.1850 
     27.5000,     12.5000,    5.000000     161.4100 
     30.0000,     12.5000,    5.000000     155.7080 
     32.5000,     12.5000,    5.000000     148.2480 
     35.0000,     12.5000,    5.000000     144.5950 
     37.5000,     12.5000,    5.000000     134.6570 
     40.0000,     12.5000,    5.000000     129.7780 
     42.5000,     12.5000,    5.000000     125.7340 
     45.0000,     12.5000,    5.000000     122.0480 
     47.5000,     12.5000,    5.000000     115.3410 
